    0830+115  08 33 14.366678     +11 23 36.23565        2014_astro  X/S GLO
    0830+040  08 33 18.913027     +03 50 32.35116        2014_astro  X/S GLO
    VELA-G    08 33 22.315741     -44 41 38.71541        2014_astro  X/S GLO
    0829+575  08 33 26.230500     +57 22 48.15500                           
    0830+425  08 33 53.885382     +42 24 01.85043        2014_astro  X/S GLO
    0831+146  08 34 02.350000     +14 25 42.20000        2014_astro  X/S NOT
    0830+605  08 34 17.545944     +60 19 47.06659        2014_astro  X/S GLO
    0832-093  08 34 36.200000     -09 28 36.40000        2014_astro  X/S NOT
    0832-225  08 34 44.197963     -22 41 12.81086        2014_astro  X/S GLO
    0831+557  08 34 54.903983     +55 34 21.07035        2014_astro  X/S GLO
    0831+442  08 34 58.203300     +44 03 38.14700                           
    0824+840  08 35 10.460000     +83 50 24.10000                           
    0833-168  08 35 17.930000     -17 02 04.20000        2014_astro  X/S NOT
    0833-450  08 35 20.653912     -45 10 35.14759        2014_astro  X/S GLO
    VELA      08 35 20.655008     -45 10 35.15479                           
    0830+687  08 35 47.608738     +68 35 11.49021        2014_astro  X/S GLO
    0833+010  08 36 15.791258     +00 53 00.00359        2014_astro  X/S GLO
    0833+218  08 36 16.216890     +21 39 03.57856        2014_astro  X/S GLO
    0833+276  08 36 22.888663     +27 28 52.53362        2014_astro  X/S GLO
    0833+416  08 36 36.892668     +41 25 54.71235        2014_astro  X/S GLO
    0833+441  08 36 37.830000     +44 01 09.43000        2014_astro  X/S NOT
    0834-201  08 36 39.215253     -20 16 59.50410        ICRF2 def          
    0833+240  08 36 46.312200     +23 55 31.65200                           
    0834-223  08 36 50.768814     -22 33 10.08917        2014_astro  X/S GLO
    0835-339  08 37 00.316641     -34 09 14.85819        2014_astro  X/S GLO
    0833+585  08 37 22.409667     +58 25 01.84493        2014_astro  X/S GLO
    0834+252  08 37 25.883600     +25 01 39.85200                           
    0834+250  08 37 40.245687     +24 54 23.12170        2014_astro  X/S GLO
    0834+477  08 37 49.984800     +47 34 43.17300                           
    0836-384  08 38 11.015136     -38 36 49.65709        2014_astro  X/S GLO
    0825+849  08 38 14.880000     +84 46 03.40000                           
    0836+202  08 39 10.899100     +20 02 07.33800                           
    0836+290  08 39 15.827661     +28 50 38.80307        2014_astro  X/S GLO
    0836+182  08 39 30.721371     +18 02 47.14277        2014_astro  X/S GLO
    0837+035  08 39 49.195817     +03 19 53.85888        2014_astro  X/S GLO
    0837+012  08 39 49.611004     +01 04 26.73652        2014_astro  X/S GLO
    0836+432  08 39 52.375900     +43 01 48.82000                           
    0836+426  08 39 56.561360     +42 27 55.81547        2014_astro  X/S GLO
$$  0838-090  08 40 45.185523     -09 11 07.09163        2014_astro  X/S NOT
    0838+133  08 40 47.588417     +13 12 23.56407        2014_astro  X/S GLO
    0837+283  08 40 50.280800     +28 10 34.48100                           
    0837+448  08 40 51.288974     +44 39 59.29220        2014_astro  X/S GLO
$$  4C+32.26  08 41 12.960000     +32 24 59.70000        2014_astro  X/S NOT
    0836+710  08 41 24.365276     +70 53 42.17303        2014_astro  X/S GLO
    0842-754  08 41 27.036110     -75 40 27.87325        2014_astro  X/S GLO
    0839-314  08 41 32.602554     -31 36 35.68909        2014_astro  X/S GLO
    0839+187  08 42 05.094174     +18 35 40.99054        2014_astro  X/S GLO
    0839+458  08 43 07.094259     +45 37 42.89745        2014_astro  X/S GLO
    0840+424  08 43 31.637394     +42 15 29.52515        2014_astro  X/S GLO
    0839+687  08 43 49.101511     +68 33 17.15485        2014_astro  X/S GLO
    0841+386  08 44 29.097828     +38 30 55.71018        2014_astro  X/S GLO
    0842-375  08 44 52.321039     -37 42 09.38650        2014_astro  X/S GLO
    0843-336  08 45 08.144349     -33 47 41.05958        2014_astro  X/S GLO
    0842+048  08 45 17.143671     +04 39 47.35454        2014_astro  X/S GLO
    0843-371  08 45 42.496363     -37 18 55.00541        2014_astro  X/S GLO
    0843-259  08 46 00.733871     -26 10 54.15662        2014_astro  X/S GLO
    0844-342  08 46 10.893808     -34 24 33.58056        2014_astro  X/S GLO
    0844-391  08 46 37.960000     -39 21 22.40000        2014_astro  X/S NOT
    0846+184  08 46 54.228000     +18 23 10.52000        2014_astro  X/S NOT
    0844-259  08 46 56.616609     -26 07 50.66186        2014_astro  X/S GLO
    0844-177  08 47 11.170126     -17 54 50.13911        2014_astro  X/S GLO
    0844+387  08 47 15.169166     +38 31 09.98402        2014_astro  X/S GLO
    0843+575  08 47 28.060389     +57 23 38.33512        2014_astro  X/S GLO
    0844+463  08 47 34.298517     +46 09 28.00545        2014_astro  X/S GLO
    0845-068  08 47 56.737242     -07 03 16.90285        2014_astro  X/S GLO
    0845-051  08 47 58.724932     -05 20 33.89977        2014_astro  X/S GLO
    0841+786  08 48 33.890000     +78 30 03.80000                           
    0847-354  08 49 45.623500     -35 41 01.27879        2014_astro  X/S GLO
    0846+513  08 49 57.976848     +51 08 29.02357        2014_astro  X/S GLO
    0846+407  08 50 04.647400     +40 36 07.85000                           
    0847-120  08 50 09.635633     -12 13 35.37607        2014_astro  X/S GLO
$$  0847-049  08 50 13.397803     -05 07 46.25237        2014_astro  X/S NOT
    0847+379  08 50 24.729802     +37 47 09.47779        2014_astro  X/S GLO
    0848-304  08 50 33.681423     -30 39 34.33666        2014_astro  X/S GLO
    0847+521  08 50 42.248200     +51 59 11.67400                           
    0848+089  08 51 28.425238     +08 45 15.31110        2014_astro  X/S GLO
    0847+556  08 51 35.933500     +55 28 34.43000                           
    0848+489  08 51 36.513700     +48 47 30.74600                           
    0849+287  08 52 05.169574     +28 33 59.73130        2014_astro  X/S GLO
    0845+788  08 52 19.400000     +78 40 50.80000                           
    0850-152  08 52 30.847200     -15 28 08.47623        2014_astro  X/S GLO
$$  0851-382  08 53 00.186315     -38 24 16.52892        2014_astro  X/S NOT
$$  0850-016  08 53 01.331230     -01 50 48.15114        2014_astro  X/S NOT
$$  0850+284  08 53 17.831700     +28 13 50.01700                           
    0848+686  08 53 18.890000     +68 28 19.00000        2014_astro  X/S NOT
    0851-398  08 53 30.690000     -40 03 40.10000        2014_astro  X/S NOT
$$  0849+675  08 53 34.320000     +67 22 15.60000        2014_astro  X/S NOT
    0851+071  08 53 48.190014     +06 54 47.23648        2014_astro  X/S GLO
    0852-254  08 54 32.179847     -25 40 20.84105        2014_astro  X/S GLO
    0851+075  08 54 35.036412     +07 20 24.12480        2014_astro  X/S GLO
    0850+581  08 54 41.996411     +57 57 29.93913        2014_astro  X/S GLO
    0847+807  08 54 48.598760     +80 34 22.38206        2014_astro  X/S GLO
    OJ287     08 54 48.874927     +20 06 30.64089        ICRF2 def          
    0850+625  08 54 50.576276     +62 18 50.19066        2014_astro  X/S GLO
    0855-716  08 55 11.769899     -71 49 06.45753        2014_astro  X/S GLO
    0851+580  08 55 21.350000     +57 51 44.00000        2014_astro  X/S NOT
    0853+211  08 56 39.739800     +20 57 43.42600                           
    0854-108  08 56 41.804148     -11 05 14.43019        ICRF2 def          
    0851+719  08 56 54.868858     +71 46 23.90234        2014_astro  X/S GLO
    0854+178  08 56 56.693100     +17 39 47.76900                           
    0854+213  08 56 57.244765     +21 11 43.65820        2014_astro  X/S GLO
    0854-034  08 57 11.670000     -03 39 40.40000                           
    0853+586  08 57 31.451100     +58 27 22.53800                           
    0854+282  08 57 35.900600     +28 05 38.50900                           
    0854+156  08 57 44.792600     +15 26 38.89500                           
    0855+133  08 57 50.967123     +13 07 00.81050        2014_astro  X/S NOT
    0855-196  08 58 05.363231     -19 50 36.93530        2014_astro  X/S GLO
    0855+127  08 58 24.320000     +12 33 41.20000        2014_astro  X/S NOT
    0853+752  08 58 34.770919     +75 01 21.97627                           
    0855+143  08 58 41.447017     +14 09 44.76221        2014_astro  X/S GLO
    0855+142  08 58 41.600344     +14 05 40.37174        2014_astro  X/S GLO
    0857-329  08 59 20.812799     -33 09 24.72621        2014_astro  X/S GLO
    0857+413  09 00 21.433854     +41 08 22.98935        2014_astro  X/S GLO
    0857+336  09 00 30.418400     +33 30 08.96800                           
    0858-125  09 00 39.765601     -12 42 32.62382        2014_astro  X/S GLO
    0858-279  09 00 40.038787     -28 08 20.34715        2014_astro  X/S GLO
    0858-313  09 00 44.294380     -31 31 28.57808        2014_astro  X/S GLO
    0858+050  09 01 11.864299     +04 48 58.83395        2014_astro  X/S GLO
    0854+783  09 01 12.240000     +78 09 31.10000                           
$$  0859-068  09 01 44.244763     -07 02 16.11939        2014_astro  X/S NOT
    0859-062  09 02 09.800000     -06 23 51.70000        2014_astro  X/S NOT
    0859-140  09 02 16.830916     -14 15 30.87523        2014_astro  X/S GLO
    0858+542  09 02 19.287426     +54 02 57.25422        2014_astro  X/S GLO
    0859+433  09 02 30.919983     +43 10 14.16578        2014_astro  X/S GLO
    0900-171  09 03 00.019776     -17 21 05.23180        2014_astro  X/S GLO
    0859+470  09 03 03.990103     +46 51 04.13742        2014_astro  X/S GLO
    0901-310  09 03 37.934864     -31 17 39.13205        2014_astro  X/S GLO
    0859+681  09 03 53.155073     +67 57 22.68591        2014_astro  X/S GLO
    0900+259  09 03 54.716000     +25 47 10.28400                           
    0900+520  09 03 58.574427     +51 51 00.66178        2014_astro  X/S GLO
    0900+428  09 04 15.628506     +42 38 04.76468        2014_astro  X/S GLO
    0902-309  09 04 20.515890     -31 11 25.66539        2014_astro  X/S GLO
    0901+330  09 04 26.888800     +32 52 49.73400                           
    0901+476  09 04 32.749300     +47 27 26.53500                           
    0902-350  09 04 42.378777     -35 14 24.35029        2014_astro  X/S GLO
    0902-256  09 04 52.186042     -25 52 51.75645        2014_astro  X/S GLO
    0903-573  09 04 53.179379     -57 35 05.78238        2014_astro  X/S GLO
    0901+276  09 04 53.757200     +27 29 53.86800                           
    0902+280  09 05 04.046600     +27 48 17.68500                           
    0902+210  09 05 14.336000     +20 52 13.29400                           
    0902+490  09 05 27.463890     +48 50 49.96508        2014_astro  X/S GLO
    0902+343  09 05 30.110000     +34 07 57.10000        2014_astro  X/S NOT
    0902+290  09 05 41.769871     +28 49 28.30153        2014_astro  X/S GLO
$$  0903-392  09 05 55.484702     -39 27 53.47987        2014_astro  X/G GLO
    0903+198  09 06 03.647500     +19 41 42.22500                           
    0902+468  09 06 15.539646     +46 36 19.02542        2014_astro  X/S GLO
    0903+154  09 06 19.520000     +15 13 14.60000                           
    0904-201  09 06 51.305353     -20 19 54.80446        2014_astro  X/S GLO
    0903+669  09 07 23.520000     +66 44 46.90000        2014_astro  X/S NOT
    0904+371  09 07 47.382400     +36 57 44.82700                           
    0903+684  09 07 52.946393     +68 15 44.92057        2014_astro  X/S GLO
    0905-202  09 07 54.040486     -20 26 49.47521        2014_astro  X/S GLO
    0906-315  09 08 31.380000     -31 46 14.20000        2014_astro  X/S NOT
    0905+420  09 08 35.863420     +41 50 46.20566        2014_astro  X/S GLO
    0858+839  09 08 42.410000     +83 45 43.70000                           
$$  0906+163  09 08 55.925351     +16 09 54.76387        2014_astro  X/S GLO
    0906+015  09 09 10.091599     +01 21 35.61772        2014_astro  X/S GLO
    0906+087  09 09 12.157498     +08 35 41.09922        2014_astro  X/S GLO
    0906-048  09 09 17.003635     -05 00 52.89452        2014_astro  X/S GLO
    0907-091  09 09 30.980000     -09 23 10.50000        2014_astro  X/S NOT
    0906+430  09 09 33.497152     +42 53 46.48211        2014_astro  X/S GLO
    0906+196  09 09 37.441400     +19 28 08.29700                           
    0907+022  09 09 39.847920     +02 00 05.26655        2014_astro  X/S GLO
    0906+480  09 09 42.632016     +47 53 37.86734        2014_astro  X/S NOT
    0907-023  09 09 44.924128     -02 31 30.35533        2014_astro  X/S GLO
    0907-179  09 09 45.259219     -18 08 33.95007        2014_astro  X/S GLO
    0900+836  09 09 59.220601     +83 27 56.31495                           
    0907+336  09 10 37.035400     +33 29 24.41800                           
    0907+230  09 10 42.133700     +22 48 35.56500                           
    0908-052  09 10 51.001876     -05 26 29.19305        2014_astro  X/S GLO
    0907+381  09 10 54.184300     +37 59 14.95600                           
    0908+201  09 11 33.459626     +19 58 14.09028        2014_astro  X/S GLO
    0857+863  09 11 37.866737     +86 07 33.55156                           
    0908+340  09 11 47.761486     +33 49 16.79414        2014_astro  X/S GLO
    0908+416  09 12 11.617400     +41 26 09.35600                           
    0910-414  09 12 12.750611     -41 37 16.15486        2014_astro  X/S GLO
    0909+418  09 12 17.574000     +41 39 33.58200                           
    0909+222  09 12 24.784620     +22 05 06.24795        2014_astro  X/S GLO
    0910-276  09 12 31.586826     -27 52 17.22414        2014_astro  X/S GLO
    0912+171  09 12 50.022000     +17 03 31.88000        2014_astro  X/S NOT
    0909+445  09 12 51.129103     +44 22 04.64589        2014_astro  X/S GLO
    0910+442  09 13 53.365643     +44 02 57.20105        2014_astro  X/S GLO
    0912-273  09 14 16.586278     -27 33 16.66674        2014_astro  X/S GLO
    0912-330  09 14 36.721004     -33 14 52.41382        2014_astro  X/S GLO
    0912+029  09 14 37.913432     +02 45 59.24694        ICRF2 def          
    0911+354  09 14 39.423556     +35 12 04.59120        2014_astro  X/S GLO
    0912-204  09 14 59.695981     -20 38 57.62709        2014_astro  X/S GLO
    0912+211  09 15 08.782200     +20 56 07.36500                           
    0913-042  09 15 37.677687     -04 29 16.29710        2014_astro  X/S GLO
